# library()
set(library_name nav_behavior_tree)
add_library(${library_name} SHARED behavior_tree/behavior_tree_engine.cc)
target_link_libraries(${library_name} ${PROJECT_NAME})

###################################################################################################################
#
#         library action
#
###################################################################################################################

# library(assisted_teleop_action)
add_library(nav_assisted_teleop_action_bt_node SHARED behavior_tree/plugins/action/assisted_teleop_action.cc)
list(APPEND plugin_libs nav_assisted_teleop_action_bt_node)

# library(assisted_teleop_cancel)
add_library(nav_assisted_teleop_cancel_bt_node SHARED behavior_tree/plugins/action/assisted_teleop_cancel_node.cc)
list(APPEND plugin_libs nav_assisted_teleop_cancel_bt_node)

# library(back_up_action)
add_library(nav_back_up_action_bt_node SHARED behavior_tree/plugins/action/back_up_action.cc)
list(APPEND plugin_libs nav_back_up_action_bt_node)

# library(back_up_action)
add_library(nav_back_up_cancel_bt_node SHARED behavior_tree/plugins/action/back_up_cancel_node.cc)
list(APPEND plugin_libs nav_back_up_cancel_bt_node)

# library(clear_costmap_service)
add_library(nav_clear_costmap_service_bt_node SHARED behavior_tree/plugins/action/clear_costmap_service.cc)
list(APPEND plugin_libs nav_clear_costmap_service_bt_node)

# library(compute_path_through_poses_action)
add_library(nav_compute_path_through_poses_action_bt_node SHARED behavior_tree/plugins/action/compute_path_through_poses_action.cc)
list(APPEND plugin_libs nav_compute_path_through_poses_action_bt_node)

# library(compute_path_to_pose_action)
add_library(nav_compute_path_to_pose_action_bt_node SHARED behavior_tree/plugins/action/compute_path_to_pose_action.cc)
list(APPEND plugin_libs nav_compute_path_to_pose_action_bt_node)

# library(controller_selector)
add_library(nav_controller_selector_bt_node SHARED behavior_tree/plugins/action/controller_selector_node.cc)
list(APPEND plugin_libs nav_controller_selector_bt_node)

# library(drive_on_heading_action)
add_library(nav_drive_on_heading_bt_node SHARED behavior_tree/plugins/action/drive_on_heading_action.cc)
list(APPEND plugin_libs nav_drive_on_heading_bt_node)

# library(drive_on_heading_cancel)
add_library(nav_drive_on_heading_cancel_bt_node SHARED behavior_tree/plugins/action/drive_on_heading_cancel_node.cc)
list(APPEND plugin_libs nav_drive_on_heading_cancel_bt_node)

# library(controller_selector)
add_library(nav_controller_cancel_bt_node SHARED behavior_tree/plugins/action/controller_cancel_node.cc)
list(APPEND plugin_libs nav_controller_cancel_bt_node)

# library(follow_path_action)
add_library(nav_follow_path_action_bt_node SHARED behavior_tree/plugins/action/follow_path_action.cc)
list(APPEND plugin_libs nav_follow_path_action_bt_node)

# library(goal_checker_selector)
